Color,display name
0,HDA2
0,CDC5
-7,BFR2
0,SRP101
1,GTR1
2,SSD1
-1,YML119W
0,RTT103
-1,RNH202
2,COQ5
-1,ZDS2
-5,RRP45
0,HOF1
-8,UTP4
2,FMS1
0,TAP42
-1,GIC2
-8,BUD22
0,SPO20
-8,SSF2
0,TFB1
0,GPI11
-6,PRO1
1,CPR5
-5,SVF1
4,AVO2
3,HXT3
0,KAR5
0,SPC110
-3,PDS5
-3,YDR341C
0,SEN15
0,SWR1
4,STB2
-5,FCF1
0,MCM1
0,YCG1
1,PEX3
1,YMR099C
0,MUS81
-3,EFT2
1,MTG1
5,RVS167
0,MUB1
-3,RPP2B
-8,UTP15
3,AIP1
-3,YRA1
0,SNZ1
-2,CTF13
1,NKP1
2,ATP17
2,ADH3
0,LSM6
-6,SEC14
0,EAF1
8,GGA1
-5,ESF1
-8,BCP1
1,ASI1
0,MRP20
-5,ASC1
1,SIZ1
0,TRS120
0,MED11
0,YMR111C
-8,HPT1
-3,SXM1
8,HFD1
-8,UTP5
0,MYO5
-3,NCB2
4,YPK2
0,UBA2
0,RPT3
0,YKU80
0,SPT3
4,GID8
0,GPI17
5,SNX41
0,CYM1
-5,TIF35
-3,SAS2
0,RAD30
-5,RPL12B
-2,POM152
2,CAD1
-6,ECM16
-5,RPL15B
-2,STO1
-1,PKR1
0,RIM13
0,NUP53
-5,RPL27B
1,TPP1
-1,SDC1
0,TOM1
-5,TIF34
-5,GUK1
2,MRPL28
-5,RPS18A
-5,RPL13B
-8,UTP6
5,TSA2
-5,RPS16A
-3,CIN4
-1,APT2
-5,RPS17B
4,RIM11
0,SEC20
-2,SAM2
-5,RPL37B
8,PAI3
0,RSM28
9,ALD3
0,CEP3
-8,PUF6
1,VPS3
9,ALD2
0,INP2
1,DNF3
0,MLH1
3,PKH1
3,PEX29
1,MRPS8
0,VPS60
1,ATG16
